Map,triangle
brc505d,44
brc505d,5
brc505d,20
brc505d,21
brc505d,19
brc505d,19
brc505d,7
brc505d,7
brc505d,22
brc505d,21
brc505d,42
brc505d,60
brc505d,61
brc505d,41
brc505d,37
brc505d,33
brc505d,37
brc505d,49
brc505d,63
brc505d,68
brc505d,29
brc505d,15
brc505d,22
brc505d,30
brc505d,32
brc505d,11
brc505d,15
brc505d,16
brc505d,18
brc505d,33
brc505d,33
brc505d,40
brc505d,41
brc505d,45
brc505d,43
brc505d,10
brc505d,52
brc505d,42
brc505d,48
brc505d,79
brc505d,39
brc505d,45
brc505d,49
brc505d,49
brc505d,78
brc505d,44
brc505d,54
brc505d,50
brc505d,30
brc505d,31
brc505d,52
brc505d,49
brc505d,51
brc505d,35
brc505d,48
brc505d,36
brc505d,17
brc505d,16
brc505d,31
brc505d,27
brc505d,20
brc505d,31
brc505d,25
brc505d,25
brc505d,29
brc505d,47
brc505d,46
brc505d,17
brc505d,32
brc505d,44
brc505d,24
brc505d,39
brc505d,41
brc505d,28
brc505d,23
brc505d,26
brc505d,40
brc505d,24
brc505d,22
brc505d,25
brc505d,36
brc505d,42
brc505d,10
brc505d,33
brc505d,18
brc505d,33
brc505d,41
brc505d,24
brc505d,14
brc505d,37
brc505d,29
brc505d,56
brc505d,23
brc505d,28
brc505d,51
brc505d,43
brc505d,33
brc505d,41
brc505d,46
brc505d,23
brc505d,62
brc505d,46
brc505d,38
brc505d,67
brc505d,62
brc505d,59
brc505d,38
brc505d,47
brc505d,59
brc505d,65
brc505d,82
brc505d,64
brc505d,65
brc505d,75
brc505d,115
brc505d,84
brc505d,47
brc505d,90
brc505d,85
brc505d,74
brc505d,105
brc505d,82
brc505d,88
brc505d,35
brc505d,30
brc505d,40
brc505d,7
brc505d,31
brc505d,23
brc505d,30
brc505d,12
brc505d,26
brc505d,20
brc505d,39
brc505d,47
brc505d,68
brc505d,38
brc505d,42
brc505d,39
brc505d,53
brc505d,71
brc505d,54
brc505d,26
brc505d,54
brc505d,46
brc505d,65
brc505d,39
brc505d,54
brc505d,67
brc505d,52
brc505d,42
brc505d,57
brc505d,48
brc505d,52
brc505d,42
brc505d,45
brc505d,44
brc505d,33
brc505d,77
brc505d,33
brc505d,17
brc505d,11
brc505d,19
brc505d,20
brc505d,20
brc505d,4
brc505d,7
brc505d,13
brc505d,19
brc505d,25
brc505d,17
brc505d,15
brc505d,24
brc505d,50
brc505d,27
brc505d,13
brc505d,20
brc505d,66
brc505d,81
brc505d,33
brc505d,56
brc505d,72
brc505d,37
brc505d,67
brc505d,28
brc505d,39
brc505d,77
brc505d,29
brc505d,59
brc505d,31
brc505d,72
brc505d,80
brc505d,84
brc505d,72
brc505d,39
brc505d,32
brc505d,69
brc505d,36
brc505d,59
brc505d,17
brc505d,5
brc505d,72
brc505d,53
brc505d,36
brc505d,56
brc505d,62
brc505d,64
brc505d,63
brc505d,70
brc505d,78
brc505d,68
brc505d,83
brc505d,56
brc505d,50
brc505d,89
brc505d,77
brc505d,34
brc505d,58
brc505d,46
brc505d,22
brc505d,77
brc505d,48
brc505d,82
brc505d,37
brc505d,60
brc505d,101
brc505d,60
brc505d,74
brc505d,68
brc505d,36
brc505d,56
brc505d,27
brc505d,51
brc505d,34
brc505d,59
brc505d,59
brc505d,52
brc505d,25
brc505d,47
brc505d,61
brc505d,63
brc505d,69
brc505d,67
brc505d,80
brc505d,48
brc505d,49
brc505d,60
brc505d,87
brc505d,68
brc505d,83
brc505d,102
brc505d,46
brc505d,40
brc505d,43
brc505d,50
brc505d,51
brc505d,41
brc505d,49
brc505d,48
brc505d,56
brc505d,79
brc505d,59
brc505d,56
brc505d,45
brc505d,52
brc505d,56
brc505d,55
brc505d,71
brc505d,42
brc505d,55
brc505d,88
brc505d,65
brc505d,95
brc505d,59
brc505d,97
brc505d,70
brc505d,63
brc505d,79
brc505d,36
brc505d,35
brc505d,22
brc505d,19
brc505d,17
brc505d,85
brc505d,29
brc505d,68
brc505d,95
brc505d,22
brc505d,30
brc505d,47
brc505d,39
brc505d,62
brc505d,30
brc505d,45
brc505d,47
brc505d,66
brc505d,57
brc505d,73
brc505d,48
brc505d,43
brc505d,86
brc505d,87
brc505d,67
brc505d,82
brc505d,74
brc505d,66
brc505d,45
brc505d,55
brc505d,38
brc505d,39
brc505d,33
brc505d,76
brc505d,47
brc505d,27
brc505d,26
brc505d,67
brc505d,50
brc505d,49
brc505d,59
brc505d,67
brc505d,48
brc505d,71
brc505d,44
brc505d,52
brc505d,15
brc505d,43
brc505d,32
brc505d,19
brc505d,6
brc505d,46
brc505d,44
brc505d,14
brc505d,9
brc505d,13
brc505d,10
brc505d,12
brc505d,32
brc505d,20
brc505d,11
brc505d,18
brc505d,25
brc505d,26
brc505d,48
brc505d,36
brc505d,34
brc505d,52
brc505d,60
brc505d,22
brc505d,60
brc505d,39
brc505d,55
brc505d,43
brc505d,26
brc505d,11
brc505d,17
brc505d,18
brc505d,8
brc505d,10
brc505d,9
brc505d,9
brc505d,15
brc505d,10
brc505d,9
brc505d,17
brc505d,8
brc505d,6
brc505d,17
brc505d,10
brc505d,35
brc505d,34
brc505d,14
brc505d,34
brc505d,41
brc505d,31
brc505d,21
brc505d,16
brc505d,34
brc505d,17
brc505d,15
brc505d,20
brc505d,46
brc505d,28
brc505d,9
brc505d,37
brc505d,41
brc505d,46
brc505d,43
brc505d,59
brc505d,58
brc505d,49
brc505d,60
brc505d,37
brc505d,38
brc505d,34
brc505d,14
brc505d,19
brc505d,21
brc505d,34
brc505d,35
brc505d,28
brc505d,25
brc505d,25
brc505d,28
brc505d,19
brc505d,26
brc505d,37
brc505d,32
brc505d,42
brc505d,42
brc505d,61
brc505d,60
brc505d,68
brc505d,49
brc505d,32
brc505d,50
brc505d,50
brc505d,29
brc505d,63
brc505d,61
brc505d,31
brc505d,54
brc505d,27
brc505d,26
brc505d,45
brc505d,21
brc505d,19
brc505d,25
brc505d,6
brc505d,18
brc505d,14
brc505d,4
brc505d,7
brc505d,24
brc505d,24
brc505d,17
brc505d,32
brc505d,32
brc505d,13
brc505d,64
brc505d,55
brc505d,53
brc505d,25
brc505d,37
brc505d,37
brc505d,25
brc505d,33
brc505d,59
brc505d,54
brc505d,50
brc505d,51
brc505d,35
brc505d,27
brc505d,21
brc505d,30
brc505d,35
brc505d,24
brc505d,55
brc505d,65
brc505d,74
brc505d,44
brc505d,57
brc505d,73
brc505d,37
brc505d,32
brc505d,17
brc505d,44
brc505d,26
brc505d,28
brc505d,8
brc505d,8
brc505d,25
brc505d,17
brc505d,5
brc505d,28
brc505d,38
brc505d,53
brc505d,15
brc505d,8
brc505d,53
brc505d,33
brc505d,31
brc505d,49
brc505d,34
brc505d,60
brc505d,24
brc505d,48
brc505d,37
brc505d,43
brc505d,26
brc505d,22
brc505d,44
brc505d,16
brc505d,11
brc505d,26
brc505d,18
brc505d,52
brc505d,12
brc505d,12
brc505d,10
brc505d,20
brc505d,26
brc505d,14
brc505d,11
brc505d,28
brc505d,31
brc505d,14
brc505d,35
brc505d,41
brc505d,43
brc505d,29
brc505d,41
brc505d,64
brc505d,61
brc505d,63
brc505d,38
brc505d,60
brc505d,61
brc505d,59
brc505d,22
brc505d,15
brc505d,32
brc505d,32
brc505d,17
brc505d,15
brc505d,55
brc505d,85
brc505d,18
brc505d,18
brc505d,52
brc505d,39
brc505d,64
brc505d,23
brc505d,44
brc505d,41
brc505d,42
brc505d,42
brc505d,24
brc505d,27
brc505d,36
brc505d,37
brc505d,55
brc505d,9
brc505d,72
brc505d,63
brc505d,58
brc505d,20
brc505d,36
brc505d,51
brc505d,49
brc505d,44
brc505d,34
brc505d,34
brc505d,46
brc505d,13
brc505d,21
brc505d,11
brc505d,26
brc505d,36
brc505d,42
brc505d,41
brc505d,34
brc505d,54
brc505d,54
brc505d,32
brc505d,43
brc505d,70
brc505d,30
brc505d,25
brc505d,12
brc505d,23
brc505d,22
brc505d,39
brc505d,16
brc505d,29
brc505d,46
brc505d,42
brc505d,10
brc505d,14
brc505d,12
brc505d,16
brc505d,18
brc505d,20
brc505d,20
brc505d,16
brc505d,19
brc505d,24
brc505d,13
brc505d,22
brc505d,20
brc505d,20
brc505d,8
brc505d,32
brc505d,24
brc505d,50
brc505d,31
brc505d,43
brc505d,32
brc505d,24
brc505d,62
brc505d,61
brc505d,29
brc505d,38
brc505d,33
brc505d,20
brc505d,20
brc505d,53
brc505d,56
brc505d,39
brc505d,59
brc505d,54
brc505d,50
brc505d,63
brc505d,12
brc505d,24
brc505d,23
brc505d,42
brc505d,39
brc505d,53
brc505d,36
brc505d,12
brc505d,32
brc505d,14
brc505d,37
brc505d,57
brc505d,36
brc505d,29
brc505d,40
brc505d,46
brc505d,40
brc505d,29
brc505d,40
brc505d,11
brc505d,16
brc505d,21
brc505d,8
brc505d,41
brc505d,42
brc505d,50
brc505d,42
brc505d,43
brc505d,48
brc505d,43
brc505d,33
brc505d,29
brc505d,12
brc505d,37
brc505d,45
brc505d,18
brc505d,19
brc505d,15
brc505d,16
brc505d,56
brc505d,60
brc505d,60
brc505d,48
brc505d,22
brc505d,57
brc505d,60
brc505d,62
brc505d,55
brc505d,83
brc505d,16
brc505d,23
brc505d,20
brc505d,9
brc505d,12
brc505d,9
brc505d,12
brc505d,21
brc505d,9
brc505d,4
brc505d,15
brc505d,15
brc505d,15
brc505d,21
brc505d,12
brc505d,16
brc505d,27
brc505d,46
brc505d,23
brc505d,18
brc505d,20
brc505d,22
brc505d,22
brc505d,18
brc505d,50
brc505d,23
brc505d,31
brc505d,7
brc505d,42
brc505d,13
brc505d,49
brc505d,45
brc505d,14
brc505d,52
brc505d,18
brc505d,36
brc505d,60
brc505d,54
brc505d,12
brc505d,43
brc505d,29
brc505d,23
brc505d,39
brc505d,34
brc505d,44
brc505d,42
brc505d,27
brc505d,33
brc505d,42
brc505d,47
brc505d,44
brc505d,49
brc505d,37
brc505d,45
brc505d,40
brc505d,19
brc505d,10
brc505d,40
brc505d,14
brc505d,23
brc505d,21
brc505d,32
brc505d,28
brc505d,17
brc505d,18
brc505d,12
brc505d,11
brc505d,13
brc505d,77
brc505d,24
brc505d,22
brc505d,90
brc505d,22
brc505d,59
brc505d,17
brc505d,59
brc505d,70
brc505d,42
brc505d,40
brc505d,34
brc505d,79
brc505d,44
brc505d,22
brc505d,18
brc505d,75
brc505d,77
brc505d,76
brc505d,50
brc505d,85
brc505d,60
brc505d,43
brc505d,65
brc505d,22
brc505d,18
brc505d,23
brc505d,10
brc505d,12
brc505d,22
brc505d,17
brc505d,31
brc505d,13
brc505d,29
brc505d,44
brc505d,34
brc505d,44
brc505d,47
brc505d,58
brc505d,57
brc505d,33
brc505d,61
brc505d,78
brc505d,54
brc505d,64
brc505d,74
brc505d,39
brc505d,44
brc505d,54
brc505d,64
brc505d,56
brc505d,31
brc505d,36
brc505d,42
brc505d,46
brc505d,46
brc505d,48
brc505d,32
brc505d,42
brc505d,29
brc505d,82
brc505d,31
brc505d,36
brc505d,32
brc505d,45
brc505d,61
brc505d,60
brc505d,73
brc505d,75
brc505d,39
brc505d,94
brc505d,88
brc505d,92
brc505d,100
brc505d,41
brc505d,96
brc505d,63
brc505d,56
brc505d,120
brc505d,108
brc505d,78
brc505d,47
brc505d,36
brc505d,70
brc505d,83
brc505d,130
brc505d,96
brc505d,118
brc505d,93
brc505d,128
brc505d,96
brc505d,84
brc505d,119
brc505d,164
brc505d,79
brc505d,136
brc505d,82
brc505d,65
brc505d,123
brc505d,111
brc505d,86
brc505d,88
brc505d,77
brc505d,72
brc505d,68
brc505d,70
brc505d,52
brc505d,57
brc505d,30
brc505d,47
brc505d,82
brc505d,86
brc505d,111
brc505d,50
brc505d,116
brc505d,63
brc505d,112
brc505d,119
brc505d,53
brc505d,67
brc505d,36
brc505d,38
brc505d,83
brc505d,47
brc505d,93
brc505d,60
brc505d,21
brc505d,120
brc505d,69
brc505d,67
brc505d,126
brc505d,39
brc505d,25
brc505d,60
brc505d,63
brc505d,73
brc505d,20
brc505d,4
brc505d,41
brc505d,28
brc505d,27
brc505d,52
brc505d,34
brc505d,37
brc505d,51
brc505d,52
brc505d,11
brc505d,17
brc505d,14
brc505d,49
brc505d,46
brc505d,14
brc505d,62
brc505d,68
brc505d,59
brc505d,36
brc505d,8
brc505d,51
brc505d,57
brc505d,50
brc505d,32
brc505d,39
brc505d,12
brc505d,10
brc505d,14
brc505d,11
brc505d,31
brc505d,12
brc505d,20
brc505d,28
brc505d,9
brc505d,28
brc505d,11
brc505d,14
brc505d,14
brc505d,25
brc505d,21
brc505d,20
brc505d,10
brc505d,47
brc505d,87
brc505d,44
brc505d,43
brc505d,32
brc505d,42
brc505d,24
brc505d,36
brc505d,40
brc505d,94
brc505d,102
brc505d,96
brc505d,64
brc505d,23
brc505d,50
brc505d,83
brc505d,98
brc505d,58
brc505d,48
brc505d,91
brc505d,137
brc505d,93
brc505d,155
brc505d,64
brc505d,143
brc505d,67
brc505d,139
brc505d,65
brc505d,128
brc505d,146
brc505d,72
brc505d,67
brc505d,67
brc505d,33
brc505d,79
brc505d,62
brc505d,66
brc505d,62
brc505d,58
brc505d,17
brc505d,28
brc505d,50
brc505d,85
brc505d,66
brc505d,98
brc505d,94
brc505d,86
brc505d,55
brc505d,69
brc505d,51
brc505d,37
brc505d,36
brc505d,57
brc505d,35
brc505d,67
brc505d,38
brc505d,42
brc505d,27
brc505d,57
brc505d,27
brc505d,15
brc505d,23
brc505d,131
brc505d,40
brc505d,25
brc505d,8
brc505d,30
brc505d,81
brc505d,59
brc505d,44
brc505d,39
brc505d,111
brc505d,57
brc505d,76
brc505d,152
brc505d,115
brc505d,58
brc505d,129
brc505d,31
brc505d,115
brc505d,68
brc505d,31
brc505d,129
brc505d,59
brc505d,127
brc505d,81
brc505d,89
brc505d,109
brc505d,128
brc505d,87
brc505d,98
brc505d,29
brc505d,57
brc505d,80
brc505d,49
brc505d,50
brc505d,42
brc505d,45
brc505d,86
brc505d,88
brc505d,11
brc505d,19
brc505d,11
brc505d,11
brc505d,9
brc505d,9
brc505d,9
brc505d,9
brc505d,36
brc505d,38
brc505d,36
brc505d,41
brc505d,9
brc505d,34
brc505d,17
brc505d,56
brc505d,58
brc505d,24
brc505d,29
brc505d,10
brc505d,33
brc505d,59
brc505d,42
brc505d,9
brc505d,16
brc505d,7
brc505d,39
brc505d,8
brc505d,10
brc505d,12
brc505d,31
brc505d,51
brc505d,51
brc505d,54
brc505d,60
brc505d,40
brc505d,11
brc505d,58
brc505d,70
brc505d,35
brc505d,137
brc505d,51
brc505d,73
brc505d,134
brc505d,126
brc505d,80
brc505d,69
brc505d,94
brc505d,58
brc505d,73
brc505d,71
brc505d,90
brc505d,55
brc505d,49
brc505d,58
brc505d,64
brc505d,64
brc505d,34
brc505d,4
brc505d,65
brc505d,83
brc505d,59
brc505d,69
brc505d,58
brc505d,35
brc505d,57
brc505d,63
brc505d,21
brc505d,22
brc505d,72
brc505d,26
brc505d,70
brc505d,31
brc505d,66
brc505d,35
brc505d,37
brc505d,56
brc505d,32
brc505d,52
brc505d,62
brc505d,48
brc505d,33
brc505d,28
brc505d,45
brc505d,33
brc505d,16
brc505d,33
brc505d,75
brc505d,37
brc505d,44
brc505d,68
brc505d,63
brc505d,61
brc505d,43
brc505d,77
brc505d,50
brc505d,68
brc505d,45
brc505d,86
brc505d,37
brc505d,35
brc505d,29
brc505d,38
brc505d,45
brc505d,32
brc505d,75
brc505d,9
brc505d,17
brc505d,7
brc505d,7
brc505d,5
brc505d,21
brc505d,23
brc505d,28
brc505d,89
brc505d,64
brc505d,82
brc505d,41
brc505d,43
brc505d,94
brc505d,67
brc505d,58
brc505d,122
brc505d,53
brc505d,99
brc505d,39
brc505d,96
brc505d,30
brc505d,99
brc505d,23
brc505d,97
brc505d,31
brc505d,17
brc505d,50
brc505d,87
brc505d,43
brc505d,30
brc505d,78
brc505d,10
brc505d,21
brc505d,42
brc505d,24
brc505d,56
brc505d,25
brc505d,54
brc505d,70
brc505d,134
brc505d,65
brc505d,149
brc505d,27
brc505d,75
brc505d,70
brc505d,70
brc505d,23
brc505d,17
brc505d,41
brc505d,27
brc505d,28
brc505d,17
brc505d,107
brc505d,28
brc505d,33
brc505d,139
brc505d,57
brc505d,39
brc505d,133
brc505d,118
brc505d,85
brc505d,119
brc505d,79
brc505d,70
brc505d,74
brc505d,67
brc505d,125
brc505d,82
brc505d,77
brc505d,104
brc505d,86
brc505d,79
brc505d,90
brc505d,88
brc505d,86
brc505d,62
brc505d,42
brc505d,79
brc505d,83
brc505d,27
brc505d,22
brc505d,147
brc505d,79
brc505d,139
brc505d,97
brc505d,62
brc505d,100
brc505d,54
brc505d,74
brc505d,37
brc505d,7
brc505d,53
brc505d,48
brc505d,63
brc505d,67
brc505d,18
brc505d,31
brc505d,47
brc505d,35
brc505d,47
brc505d,28
brc505d,47
brc505d,24
brc505d,13
brc505d,23
brc505d,18
brc505d,11
brc505d,72
brc505d,61
brc505d,74
brc505d,39
brc505d,39
brc505d,40
brc505d,66
brc505d,40
brc505d,70
brc505d,61
brc505d,91
brc505d,67
brc505d,61
brc505d,81
brc505d,53
brc505d,54
brc505d,33
brc505d,41
brc505d,47
brc505d,82
brc505d,45
brc505d,74
brc505d,46
brc505d,37
brc505d,44
brc505d,38
brc505d,38
brc505d,53
brc505d,59
brc505d,20
brc505d,27
brc505d,29
brc505d,40
brc505d,30
brc505d,48
brc505d,32
brc505d,12
brc505d,15
brc505d,40
brc505d,14
brc505d,35
brc505d,28
brc505d,23
brc505d,18
brc505d,17
brc505d,18
brc505d,16
brc505d,25
brc505d,42
brc505d,44
brc505d,35
brc505d,77
brc505d,39
brc505d,77
brc505d,32
brc505d,49
brc505d,32
brc505d,29
brc505d,45
brc505d,30
brc505d,45
brc505d,68
brc505d,52
brc505d,82
brc505d,63
brc505d,43
brc505d,67
brc505d,30
brc505d,63
brc505d,28
brc505d,49
brc505d,33
brc505d,59
brc505d,53
brc505d,62
brc505d,56
brc505d,62
brc505d,52
brc505d,50
brc505d,50
brc505d,68
brc505d,99
brc505d,52
brc505d,62
brc505d,75
brc505d,31
brc505d,43
brc505d,56
brc505d,58
brc505d,49
brc505d,11
brc505d,24
brc505d,10
brc505d,26
brc505d,63
brc505d,22
brc505d,41
brc505d,64
brc505d,54
brc505d,77
brc505d,54
brc505d,20
brc505d,42
brc505d,42
brc505d,39
brc505d,40
brc505d,55
brc505d,33
brc505d,50
brc505d,70
brc505d,69
brc505d,44
brc505d,57
brc505d,26
brc505d,44
brc505d,20
brc505d,17
brc505d,61
brc505d,6
brc505d,15
brc505d,42
brc505d,25
brc505d,41
brc505d,106
brc505d,31
brc505d,52
brc505d,17
brc505d,26
brc505d,27
brc505d,15
brc505d,30
brc505d,46
brc505d,48
brc505d,28
brc505d,34
brc505d,65
brc505d,12
brc505d,88
brc505d,34
brc505d,38
brc505d,56
brc505d,41
brc505d,23
brc505d,9
brc505d,13
brc505d,60
brc505d,28
brc505d,11
brc505d,36
brc997d,50
brc997d,42
brc997d,45
brc997d,49
brc997d,60
brc997d,47
brc997d,53
brc997d,45
brc997d,55
brc997d,46
brc997d,49
brc997d,56
brc997d,41
brc997d,68
brc997d,38
brc997d,44
brc997d,43
brc997d,54
brc997d,54
brc997d,32
brc997d,78
brc997d,54
brc997d,63
brc997d,58
brc997d,56
brc997d,39
brc997d,64
brc997d,28
brc997d,24
brc997d,46
brc997d,90
brc997d,47
brc997d,14
brc997d,9
brc997d,28
brc997d,28
brc997d,26
brc997d,5
brc997d,27
brc997d,43
brc997d,30
brc997d,36
brc997d,46
brc997d,29
brc997d,38
brc997d,46
brc997d,24
brc997d,18
brc997d,10
brc997d,33
brc997d,30
brc997d,36
brc997d,42
brc997d,29
brc997d,24
brc997d,46
brc997d,30
brc997d,34
brc997d,38
brc997d,37
brc997d,37
brc997d,33
brc997d,36
brc997d,101
brc997d,27
brc997d,17
brc997d,29
brc997d,23
brc997d,37
brc997d,56
brc997d,40
brc997d,8
brc997d,24
brc997d,86
brc997d,27
brc997d,13
brc997d,8
brc997d,14
brc997d,88
brc997d,88
brc997d,125
brc997d,59
brc997d,105
brc997d,71
brc997d,79
brc997d,76
brc997d,48
brc997d,70
brc997d,102
brc997d,29
brc997d,75
brc997d,73
brc997d,114
brc997d,133
brc997d,89
brc997d,15
brc997d,91
brc997d,152
brc997d,170
brc997d,93
brc997d,33
brc997d,63
brc997d,54
brc997d,102
brc997d,52
brc997d,63
brc997d,22
brc997d,9
brc997d,81
brc997d,32
brc997d,14
brc997d,23
brc997d,40
brc997d,58
brc997d,56
brc997d,15
brc997d,25
brc997d,33
brc997d,83
brc997d,60
brc997d,70
brc997d,104
brc997d,48
brc997d,80
brc997d,77
brc997d,87
brc997d,69
brc997d,62
brc997d,61
brc997d,53
brc997d,68
brc997d,38
brc997d,11
brc997d,11
brc997d,10
brc997d,35
brc997d,29
brc997d,42
brc997d,43
brc997d,67
brc997d,69
brc997d,83
brc997d,91
brc997d,96
brc997d,82
brc997d,67
brc997d,55
brc997d,72
brc997d,43
brc997d,56
brc997d,101
brc997d,47
brc997d,37
brc997d,68
brc997d,97
brc997d,54
brc997d,99
brc997d,58
brc997d,64
brc997d,59
brc997d,10
brc997d,4
brc997d,14
brc997d,9
brc997d,11
brc997d,46
brc997d,36
brc997d,33
brc997d,45
brc997d,6
brc997d,25
brc997d,13
brc997d,8
brc997d,86
brc997d,74
brc997d,92
brc997d,60
brc997d,78
brc997d,83
brc997d,100
brc997d,92
brc997d,48
brc997d,138
brc997d,87
brc997d,142
brc997d,97
brc997d,78
brc997d,79
brc997d,71
brc997d,130
brc997d,160
brc997d,122
brc997d,104
brc997d,117
brc997d,68
brc997d,91
brc997d,68
brc997d,66
brc997d,104
brc997d,81
brc997d,84
brc997d,56
brc997d,48
brc997d,45
brc997d,56
brc997d,53
brc997d,78
brc997d,100
brc997d,74
brc997d,75
brc997d,77
brc997d,60
brc997d,55
brc997d,55
brc997d,62
brc997d,53
brc997d,58
brc997d,53
brc997d,54
brc997d,77
brc997d,73
brc997d,23
brc997d,86
brc997d,6
brc997d,98
brc997d,105
brc997d,93
brc997d,75
brc997d,64
brc997d,76
brc997d,21
brc997d,30
brc997d,108
brc997d,52
brc997d,44
brc997d,30
brc997d,31
brc997d,48
brc997d,80
brc997d,45
brc997d,36
brc997d,50
brc997d,119
brc997d,62
brc997d,74
brc997d,19
brc997d,14
brc997d,13
brc997d,17
brc997d,12
brc997d,12
brc997d,10
brc997d,6
brc997d,68
brc997d,75
brc997d,47
brc997d,54
brc997d,109
brc997d,37
brc997d,20
brc997d,115
brc997d,92
brc997d,57
brc997d,66
brc997d,68
brc997d,68
brc997d,68
brc997d,127
brc997d,88
brc997d,60
brc997d,82
brc997d,134
brc997d,98
brc997d,100
brc997d,121
brc997d,176
brc997d,108
brc997d,139
brc997d,81
brc997d,113
brc997d,81
brc997d,131
brc997d,57
brc997d,37
brc997d,42
brc997d,163
brc997d,49
brc997d,55
brc997d,132
brc997d,22
brc997d,48
brc997d,46
brc997d,23
brc997d,66
brc997d,163
brc997d,46
brc997d,97
brc997d,71
brc997d,98
brc997d,73
brc997d,166
brc997d,161
brc997d,129
brc997d,83
brc997d,60
brc997d,105
brc997d,102
brc997d,46
brc997d,122
brc997d,154
brc997d,82
brc997d,76
brc997d,60
brc997d,27
brc997d,72
brc997d,27
brc997d,119
brc997d,64
brc997d,108
brc997d,84
brc997d,114
brc997d,66
brc997d,69
brc997d,97
brc997d,31
brc997d,169
brc997d,45
brc997d,138
brc997d,95
brc997d,120
brc997d,100
brc997d,100
brc997d,54
brc997d,43
brc997d,30
brc997d,109
brc997d,68
brc997d,112
brc997d,87
brc997d,66
brc997d,126
brc997d,124
brc997d,98
brc997d,92
brc997d,95
brc997d,99
brc997d,128
brc997d,56
brc997d,161
brc997d,54
brc997d,136
brc997d,107
brc997d,70
brc997d,72
brc997d,81
brc997d,73
brc997d,53
brc997d,52
brc997d,47
brc997d,65
brc997d,20
brc997d,46
brc997d,66
brc997d,83
brc997d,56
brc997d,91
brc997d,97
brc997d,49
brc997d,51
brc997d,33
brc997d,38
brc997d,36
brc997d,12
brc997d,8
brc997d,39
brc997d,13
brc997d,32
brc997d,23
brc997d,9
brc997d,11
brc997d,8
brc997d,23
brc997d,15
brc997d,9
brc997d,16
brc997d,12
brc997d,19
brc997d,17
brc997d,11
brc997d,22
brc997d,21
brc997d,19
brc997d,23
brc997d,27
brc997d,15
brc997d,19
brc997d,18
brc997d,20
brc997d,24
brc997d,14
brc997d,16
brc997d,41
brc997d,51
brc997d,46
brc997d,61
brc997d,61
brc997d,70
brc997d,39
brc997d,42
brc997d,65
brc997d,61
brc997d,59
brc997d,91
brc997d,61
brc997d,86
brc997d,13
brc997d,12
brc997d,51
brc997d,55
brc997d,60
brc997d,69
brc997d,70
brc997d,92
brc997d,53
brc997d,31
brc997d,44
brc997d,45
brc997d,31
brc997d,39
brc997d,40
brc997d,52
brc997d,63
brc997d,141
brc997d,33
brc997d,32
brc997d,44
brc997d,51
brc997d,52
brc997d,21
brc997d,43
brc997d,14
brc997d,16
brc997d,20
brc997d,23
brc997d,81
brc997d,46
brc997d,22
brc997d,29
brc997d,23
brc997d,102
brc997d,40
brc997d,52
brc997d,59
brc997d,68
brc997d,71
brc997d,43
brc997d,42
brc997d,43
brc997d,96
brc997d,110
brc997d,101
brc997d,112
brc997d,85
brc997d,79
brc997d,140
brc997d,48
brc997d,72
brc997d,92
brc997d,107
brc997d,100
brc997d,48
brc997d,56
brc997d,86
brc997d,87
brc997d,84
brc997d,81
brc997d,68
brc997d,83
brc997d,76
brc997d,72
brc997d,74
brc997d,68
brc997d,36
brc997d,39
brc997d,20
brc997d,25
brc997d,36
brc997d,50
brc997d,42
brc997d,58
brc997d,47
brc997d,25
brc997d,16
brc997d,16
brc997d,14
brc997d,10
brc997d,23
brc997d,62
brc997d,50
brc997d,56
brc997d,53
brc997d,25
brc997d,31
brc997d,22
brc997d,32
brc997d,37
brc997d,77
brc997d,63
brc997d,69
brc997d,54
brc997d,50
brc997d,50
brc997d,54
brc997d,50
brc997d,52
brc997d,52
brc997d,95
brc997d,80
brc997d,80
brc997d,68
brc997d,79
brc997d,67
brc997d,69
brc997d,38
brc997d,61
brc997d,62
brc997d,88
brc997d,28
brc997d,90
brc997d,93
brc997d,42
brc997d,40
brc997d,58
brc997d,62
brc997d,41
brc997d,46
brc997d,48
brc997d,51
brc997d,38
brc997d,40
brc997d,40
brc997d,40
brc997d,42
brc997d,32
brc997d,48
brc997d,36
brc997d,37
brc997d,36
brc997d,38
brc997d,52
brc997d,68
brc997d,54
brc997d,10
brc997d,35
brc997d,33
brc997d,33
brc997d,49
brc997d,45
brc997d,80
brc997d,79
brc997d,116
brc997d,48
brc997d,46
brc997d,74
brc997d,74
brc997d,136
brc997d,127
brc997d,148
brc997d,98
brc997d,37
brc997d,56
brc997d,98
brc997d,126
brc997d,60
brc997d,38
brc997d,69
brc997d,114
brc997d,109
brc997d,55
brc997d,57
brc997d,67
brc997d,61
brc997d,109
brc997d,106
brc997d,142
brc997d,137
brc997d,135
brc997d,75
brc997d,73
brc997d,58
brc997d,52
brc997d,46
brc997d,35
brc997d,59
brc997d,44
brc997d,44
brc997d,52
brc997d,40
brc997d,20
brc997d,44
brc997d,26
brc997d,38
brc997d,56
brc997d,85
brc997d,58
brc997d,84
brc997d,53
brc997d,37
brc997d,50
brc997d,52
brc997d,61
brc997d,43
brc997d,24
brc997d,55
brc997d,41
brc997d,27
brc997d,41
brc997d,41
brc997d,24
brc997d,29
brc997d,71
brc997d,23
brc997d,23
brc997d,26
brc997d,41
brc997d,32
brc997d,8
brc997d,52
